value_type,row_type,case,run,metric,scope,publisher,n,median,p95,p99,min,max,mean,std,k_runs,median_mean,median_ci95_low,median_ci95_high,p95_mean,p95_ci95_low,p95_ci95_high,p99_mean,p99_ci95_low,p99_ci95_high,mean_mean,mean_ci95_low,mean_ci95_high,std_mean,std_ci95_low,std_ci95_high,min_mean,min_ci95_low,min_ci95_high,max_mean,max_ci95_low,max_ci95_high,n_mean
raw,per_run,baseline,baseline_001,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2375.0,50.15754699707031,50.30710697174072,56.22873306274411,50.06670951843262,140.26474952697754,50.43522664120323,3.1602286272780993,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2379.0,50.16303062438965,50.29106140136719,51.27513885498047,50.06837844848633,129.49275970458984,50.35848815985315,2.6974358466066137,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,SV_interarrival_ms,aggregated,ALL,4754.0,50.16028881072998,50.29704570770264,53.04677248001102,50.06670951843262,140.26474952697754,50.39682511677499,2.938015366603909,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1009.9611282348633,1017.0788764953613,1023.6202049255371,1000.2424716949463,1027.1656513214111,1010.0175987960946,3.8716675810818786,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,1010.0281238555908,1016.524600982666,1029.3436431884766,1005.0432682037354,1037.9772186279297,1010.3674260979025,4.496815100039761,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,GOOSE_interarrival_ms,aggregated,ALL,234.0,1009.9954605102539,1016.9976353645325,1026.289255619049,1000.2424716949463,1037.9772186279297,1010.1925124469985,4.199544348669931,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,0.008106231689453125,0.012433528900146483,0.030937194824218722,0.005245208740234375,0.057220458984375,0.00894877870204085,0.005454620800587099,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_001,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.6945251762881,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2377.0,50.15897750854492,50.340890884399414,54.35656547546375,50.07815361022949,171.3848114013672,50.432237798444454,3.688465151857567,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2378.0,50.165414810180664,50.30339956283569,53.67786645889282,50.0795841217041,142.5466537475586,50.43057176222613,3.434425756316063,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,SV_interarrival_ms,aggregated,ALL,4755.0,50.16207695007324,50.31695365905762,54.09788608551026,50.07815361022949,171.3848114013672,50.43140460514746,3.56368322766156,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1010.0167989730835,1017.8908109664917,1021.5200638771057,1005.6836605072021,1100.0638008117676,1011.2641322410713,8.959868643567113,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1009.980320930481,1016.1166310310364,1027.5885033607483,1005.0063133239746,1119.0333366394043,1011.1781500153622,10.657027446128959,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,GOOSE_interarrival_ms,aggregated,ALL,236.0,1010.0069046020508,1017.7833437919617,1026.8126368522644,1005.0063133239746,1119.0333366394043,1011.2211411282168,9.845180967587442,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.0095367431640625,0.014448165893554679,0.02976417541503904,0.004291534423828125,0.04601478576660156,0.009783175813049829,0.004922935566561422,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_002,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.666822158557466,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2378.0,50.15838146209717,50.37362575531006,55.140140056610115,50.067901611328125,112.02454566955566,50.4147147209931,2.534242951677803,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2379.0,50.16207695007324,50.3962516784668,56.31092071533185,50.061702728271484,93.95170211791992,50.37855610921635,1.9680264288985307,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,SV_interarrival_ms,aggregated,ALL,4757.0,50.16016960144043,50.383710861206055,55.828771591186324,50.061702728271484,112.02454566955566,50.396631614535906,2.2688800308871047,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1010.0066661834717,1017.0761704444885,1019.0610694885254,1005.002498626709,1023.0090618133545,1010.1695323394516,3.5164646167121028,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1009.8590850830078,1016.0707354545593,1030.7088565826416,1004.9612522125244,1044.8813438415527,1009.8034446522341,4.911676366433184,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,GOOSE_interarrival_ms,aggregated,ALL,236.0,1009.92751121521,1016.4641737937927,1021.7896580696106,1004.9612522125244,1044.8813438415527,1009.9864884958429,4.275341987872586,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.007867813110351562,0.013518333435058585,0.019817352294921847,0.0045299530029296875,0.07295608520507812,0.008903631643086923,0.006453971354385685,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_003,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.694840428332,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2381.0,50.17495155334473,50.359249114990234,52.690124511718665,50.0798225402832,69.72408294677734,50.300412496465036,1.054938234877111,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2380.0,50.17518997192383,50.39132833480835,54.25366401672363,50.049781799316406,79.06842231750488,50.33285687951481,1.2538815949578341,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,SV_interarrival_ms,aggregated,ALL,4761.0,50.17518997192383,50.3849983215332,53.974914550781186,50.049781799316406,79.06842231750488,50.316631280682316,1.1587803018913745,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1010.050892829895,1019.3650841712952,1024.577968120575,1004.9154758453369,1026.1435508728027,1011.6613759832867,4.179372671718061,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,1010.1065635681152,1020.9630966186523,1029.2019081115723,1004.9993991851807,1039.205551147461,1011.9660858415131,5.087260169743817,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,GOOSE_interarrival_ms,aggregated,ALL,235.0,1010.0808143615723,1020.3891754150391,1027.9569244384766,1004.9154758453369,1039.205551147461,1011.8130825935526,4.656071032330415,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,0.0095367431640625,0.01442432403564451,0.01918554306030273,0.0050067901611328125,0.030279159545898438,0.009664034439345538,0.003314060723765207,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,0.9957983193277311,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_004,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.75963524787133,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2377.0,50.16136169433594,50.316476821899414,53.879823684692354,50.07600784301758,129.52136993408203,50.42328571741652,3.447567056035411,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2379.0,50.15873908996582,50.306081771850586,51.75843715667722,50.08292198181152,135.5917453765869,50.37724666106395,3.1984689891595237,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,SV_interarrival_ms,aggregated,ALL,4756.0,50.15993118286133,50.31043291091919,52.62757539749136,50.07600784301758,135.5917453765869,50.400256509034946,3.32537863244125,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1010.0326538085938,1016.7885780334473,1025.5132937431335,1004.889726638794,1032.179594039917,1010.7965186490851,3.9694990007281015,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1009.9862813949585,1017.9974555969238,1025.402774810791,1005.7895183563232,1044.7378158569336,1010.5341551667553,4.851101950911747,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,GOOSE_interarrival_ms,aggregated,ALL,236.0,1009.9992752075195,1017.9188847541809,1026.0440230369568,1004.889726638794,1044.7378158569336,1010.6653369079202,4.434215249249368,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.008821487426757812,0.013422966003417965,0.019378662109374993,0.00476837158203125,0.028848648071289062,0.009122015047474067,0.0030931104484093405,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_005,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.696566341326,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2373.0,50.157785415649414,50.42276382446289,62.72507667541505,50.07362365722656,112.86354064941406,50.515735295067046,3.0430116641782754,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2374.0,50.14598369598389,50.40702819824219,59.52143669128418,50.06265640258789,124.92632865905762,50.49496733449343,3.068883080740416,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,SV_interarrival_ms,aggregated,ALL,4747.0,50.15063285827637,50.412702560424805,61.437025070190415,50.06265640258789,124.92632865905762,50.505349127297556,3.055995117456261,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1010.0052356719971,1017.3044204711914,1020.0260066986084,1004.9185752868652,1020.082950592041,1010.4521482418745,3.569286212757275,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,1010.0133419036865,1018.5225963592529,1032.8602504730225,1005.3637027740479,1037.604808807373,1010.7173247215076,4.857916457348705,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,GOOSE_interarrival_ms,aggregated,ALL,234.0,1010.0116729736328,1018.0704712867737,1022.9693579673767,1004.9185752868652,1037.604808807373,1010.584736481691,4.264640410271061,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,0.0069141387939453125,0.011861324310302724,0.016050338745117188,0.004291534423828125,0.0171661376953125,0.00754049268819518,0.002175818563709085,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_006,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.61576236382331,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2367.0,50.16064643859863,50.56171417236328,64.25445079803468,50.07576942443848,131.4220428466797,50.63894120358595,3.461291724806735,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2368.0,50.16350746154785,50.50218105316162,64.60649490356445,50.07314682006836,117.3391342163086,50.599793828017006,3.159010449593569,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,SV_interarrival_ms,aggregated,ALL,4735.0,50.16207695007324,50.53372383117676,64.49205875396724,50.07314682006836,131.4220428466797,50.6193633819709,3.3136257366223147,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1009.9096298217773,1017.4554109573364,1028.2998371124268,1005.5942535400391,1061.1529350280762,1010.1608785532288,6.064396912680278,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1009.9595785140991,1018.2766795158386,1035.9007096290588,1005.7816505432129,1046.3621616363525,1010.7025211140261,5.599753500243926,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,GOOSE_interarrival_ms,aggregated,ALL,236.0,1009.9401473999023,1018.1424617767334,1034.6903681755066,1005.5942535400391,1061.1529350280762,1010.4316998336275,5.842980297324888,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.007152557373046875,0.012445449829101559,0.01684188842773437,0.0054836273193359375,0.023126602172851562,0.007939939739323464,0.0025138069123132696,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_007,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.52032525872051,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2377.0,50.14801025390625,50.34356117248535,57.12933540344235,50.057411193847656,127.2423267364502,50.40141068740607,2.4763971554547672,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2375.0,50.15087127685547,50.34785270690918,55.090055465697944,50.05645751953125,113.42501640319824,50.42388253462942,2.7314311600693952,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,SV_interarrival_ms,aggregated,ALL,4752.0,50.14967918395996,50.34695863723755,56.511752605438154,50.05645751953125,127.2423267364502,50.412641882093666,2.607005231118215,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1010.0200176239014,1016.06125831604,1017.7262878417969,1005.8271884918213,1031.0347080230713,1010.4457109402388,3.510371678228204,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,1010.002613067627,1016.4380550384521,1018.038330078125,1004.9502849578857,1019.9527740478516,1010.1011043939835,3.1941876811309116,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,GOOSE_interarrival_ms,aggregated,ALL,234.0,1010.0198984146118,1016.1736011505127,1018.0267381668091,1004.9502849578857,1031.0347080230713,1010.2734076671111,3.360425649933067,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,0.007152557373046875,0.01028776168823242,0.021307468414306623,0.003337860107421875,0.030279159545898438,0.007795075238761255,0.0029101882844900975,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_008,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.68142900610806,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2379.0,50.151824951171875,50.33903121948242,54.883956909179574,50.06241798400879,90.55948257446289,50.35031087361448,1.8739390661947495,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2376.0,50.16160011291504,50.348520278930664,55.09525537490845,50.07791519165039,100.27599334716797,50.39146131136602,2.3801356840090104,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,SV_interarrival_ms,aggregated,ALL,4755.0,50.156354904174805,50.345754623413086,55.14377117156983,50.06241798400879,100.27599334716797,50.37087311127961,2.141982909145969,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1010.003924369812,1016.8631553649902,1022.2945022583008,1005.8743953704834,1045.090675354004,1010.4061829841743,4.506381756574492,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1010.0184679031372,1017.1417832374573,1021.8312478065491,1005.399227142334,1026.0827541351318,1010.542827137446,3.74468725887478,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,GOOSE_interarrival_ms,aggregated,ALL,236.0,1010.0157260894775,1017.0416831970215,1022.6853966712952,1005.399227142334,1045.090675354004,1010.4745050608102,4.143639403657019,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.008106231689453125,0.01649856567382812,0.03098964691162103,0.00476837158203125,0.19860267639160156,0.010708800884855896,0.01767907109068549,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_009,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.713352720632706,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2377.0,50.16183853149414,50.39200782775879,56.431732177734325,50.073862075805664,119.54236030578613,50.401564852048935,2.5186009232498385,,,,,,,,,,,,,,,,,,,,,,,
