value_type,row_type,case,run,metric,scope,publisher,n,median,p95,p99,min,max,mean,std,k_runs,median_mean,median_ci95_low,median_ci95_high,p95_mean,p95_ci95_low,p95_ci95_high,p99_mean,p99_ci95_low,p99_ci95_high,mean_mean,mean_ci95_low,mean_ci95_high,std_mean,std_ci95_low,std_ci95_high,min_mean,min_ci95_low,min_ci95_high,max_mean,max_ci95_low,max_ci95_high,n_mean
raw,per_run,baseline,baseline_010,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2381.0,50.1704216003418,50.32825469970703,51.8579006195068,50.08530616760254,120.31197547912598,50.32915009615152,2.1370172024515854,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,SV_interarrival_ms,aggregated,ALL,4758.0,50.16613006591797,50.35632848739624,53.410129547119254,50.073862075805664,120.31197547912598,50.36532703494264,2.335735600329755,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1010.015606880188,1017.0758485794067,1018.8787317276001,1000.4281997680664,1019.7775363922119,1010.3559999142662,3.2299108868112913,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1010.019063949585,1016.987156867981,1019.8599934577942,1004.3540000915527,1020.1053619384766,1010.2965468067234,3.3504610379290476,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,GOOSE_interarrival_ms,aggregated,ALL,236.0,1010.0181102752686,1017.0137286186218,1019.5297002792358,1000.4281997680664,1020.1053619384766,1010.3262733604948,3.290872288574942,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.008821487426757812,0.013232231140136712,0.027399063110351472,0.003814697265625,0.05316734313964844,0.009516707989348084,0.005026888020239775,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,baseline,baseline_010,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.721712228010226,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2376.0,50.14538764953613,50.30977725982666,57.491958141326904,50.050973892211914,165.58408737182617,50.42636725637648,3.505322197905814,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2376.0,50.13680458068848,50.320565700531006,55.47851324081421,50.05502700805664,147.2156047821045,50.41919804181314,3.3699170861141208,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,SV_interarrival_ms,aggregated,ALL,4752.0,50.1408576965332,50.31538009643555,56.468915939331005,50.050973892211914,165.58408737182617,50.422782649094806,3.4382881334491047,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1009.9050998687744,1016.726541519165,1020.3408241271973,1004.9524307250977,1032.503604888916,1009.9935409350273,3.953389511002237,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,1010.0409984588623,1019.104528427124,1046.4353561401367,1004.9285888671875,1099.9855995178223,1011.8647110767854,9.693306167055901,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,GOOSE_interarrival_ms,aggregated,ALL,234.0,1009.9928379058838,1017.0787811279297,1029.5057320594788,1004.9285888671875,1099.9855995178223,1010.9291260059064,7.461236892221352,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,0.0030994415283203125,0.0045299530029296875,0.007340908050537104,0.0021457672119140625,0.009298324584960938,0.0032065278392727093,0.0009534709608679783,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_001,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.678482899018306,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2377.0,50.145626068115234,50.39210319519043,55.49635887145974,50.05455017089844,131.072998046875,50.41343302199156,2.7517788432575796,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2379.0,50.14443397521973,50.3209114074707,55.30102729797347,50.04572868347168,123.11959266662598,50.38363776221001,2.7771225574222442,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,SV_interarrival_ms,aggregated,ALL,4756.0,50.14491081237793,50.35072565078735,55.56502342224108,50.04572868347168,131.072998046875,50.39852912732791,2.764525212807884,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1009.8996162414551,1017.3789978027344,1023.5944080352783,1005.1090717315674,1036.6568565368652,1010.1381244822445,4.326770340050337,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,1009.9976062774658,1016.0700798034668,1017.1041870117188,1004.9731731414795,1021.0669040679932,1009.8384527059702,3.011099062622296,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,GOOSE_interarrival_ms,aggregated,ALL,234.0,1009.9636316299438,1016.7728900909424,1021.0940599441528,1004.9731731414795,1036.6568565368652,1009.9882885941073,3.7304531043300813,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,0.00286102294921875,0.0040531158447265625,0.00888347625732421,0.0019073486328125,0.010251998901367188,0.002978211742336467,0.001068382268550217,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_002,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.695042342329955,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2381.0,50.13918876647949,50.29416084289551,53.500795364379805,50.05049705505371,163.9571189880371,50.35643805880749,3.054665311076943,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2378.0,50.15087127685547,50.33254623413086,53.680698871612556,50.05955696105957,132.89761543273926,50.427591630247484,3.1955734765881534,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,SV_interarrival_ms,aggregated,ALL,4759.0,50.14538764953613,50.31545162200928,53.71966361999513,50.05049705505371,163.9571189880371,50.391992417471975,3.1260715151421414,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1009.9952220916748,1018.1121230125427,1025.5287599563599,1004.8239231109619,1036.149501800537,1010.5928930185609,4.485815048082732,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1009.9599361419678,1018.1527495384216,1025.6864261627197,1004.9798488616943,1036.4248752593994,1010.1095195543968,4.291206704208072,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,GOOSE_interarrival_ms,aggregated,ALL,236.0,1009.9714994430542,1018.2104706764221,1026.0338187217712,1004.8239231109619,1036.4248752593994,1010.3512062864788,4.396237969945144,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.003337860107421875,0.0045299530029296875,0.008678436279296842,0.0021457672119140625,0.03933906555175781,0.003668440490209756,0.003395199036899617,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_003,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.70252281554663,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2376.0,50.14443397521973,50.30655860900879,52.85888910293579,50.07433891296387,174.34287071228027,50.4506285543795,4.16583803541761,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2375.0,50.1408576965332,50.399065017700195,57.250642776489244,50.04572868347168,170.41683197021484,50.480811771593594,3.992164884118313,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,SV_interarrival_ms,aggregated,ALL,4751.0,50.142765045166016,50.34148693084717,56.05518817901611,50.04572868347168,174.34287071228027,50.465716986474526,4.0799718582970215,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1009.9829435348511,1018.9708352088928,1037.1207690238953,1004.9691200256348,1043.565273284912,1010.6440580497353,5.618178430729473,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1010.0225210189819,1017.0776128768921,1019.8513340950012,1005.558967590332,1022.4666595458984,1010.6862904661792,3.6291602332523216,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,GOOSE_interarrival_ms,aggregated,ALL,236.0,1009.9872350692749,1017.3190832138062,1028.158986568451,1004.9691200256348,1043.565273284912,1010.6651742579573,4.729462161104224,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.0030994415283203125,0.00476837158203125,0.0058317184448242135,0.0021457672119140625,0.0095367431640625,0.0033619023170791754,0.0009513649497525922,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_004,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.63965480215452,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2369.0,50.14824867248535,50.39782524108887,62.2183990478516,50.05335807800293,133.91852378845215,50.5947296807614,4.14932015780058,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2368.0,50.14336109161377,50.417327880859375,64.11659240722655,50.04739761352539,127.20203399658203,50.60196335654001,4.115243215202456,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,SV_interarrival_ms,aggregated,ALL,4737.0,50.145626068115234,50.406551361083984,63.29717636108401,50.04739761352539,133.91852378845215,50.59834575512149,4.132321993062376,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1009.9997520446777,1023.0689048767089,1049.0384101867676,1005.0151348114014,1076.7414569854736,1012.3250504844209,9.148280250094436,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1010.008692741394,1020.0386881828308,1028.6574506759644,1000.8995532989502,1031.031608581543,1010.7959589715731,4.777503799409803,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,GOOSE_interarrival_ms,aggregated,ALL,235.0,1010.0018978118896,1020.8055734634399,1042.8489255905151,1000.8995532989502,1076.7414569854736,1011.5572513417994,7.3289019303659035,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.00286102294921875,0.004291534423828125,0.005202293395996092,0.0019073486328125,0.0054836273193359375,0.00306137469636292,0.0006273665544144875,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_005,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.53763903783113,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2375.0,50.137996673583984,50.3291130065918,58.64092350006098,50.05025863647461,123.2290267944336,50.484377007735404,3.4613004271700536,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2373.0,50.14801025390625,50.36416053771973,60.56320190429694,50.054073333740234,136.4729404449463,50.508014873467665,3.43212537328151,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,SV_interarrival_ms,aggregated,ALL,4748.0,50.142526626586914,50.345730781555176,59.95924711227416,50.05025863647461,136.4729404449463,50.49619096211254,3.446770177678597,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1009.958028793335,1016.9654846191406,1021.0835266113281,1004.9452781677246,1024.5182514190674,1009.8120758676122,3.590077565289152,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1009.5081329345703,1015.4057621955872,1021.1695551872253,1005.068302154541,1085.050106048584,1009.6091718996986,7.700705771730354,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,GOOSE_interarrival_ms,aggregated,ALL,235.0,1009.9077224731445,1016.9688701629639,1021.4131879806519,1004.9452781677246,1085.050106048584,1009.7101921730853,6.016959768908218,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.0030994415283203125,0.0050067901611328125,0.017719268798828083,0.0019073486328125,0.048160552978515625,0.003860778167468159,0.004498077437924646,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_006,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.61621631368359,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2373.0,50.150394439697266,50.336313247680664,57.64105796813975,50.086259841918945,127.72893905639648,50.48683359810837,3.644994736332805,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2370.0,50.150513648986816,50.402259826660156,58.22349786758419,50.05812644958496,141.3552761077881,50.54966950718361,4.155667056444983,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,SV_interarrival_ms,aggregated,ALL,4743.0,50.150394439697266,50.35996437072754,58.009982109069824,50.05812644958496,141.3552761077881,50.51823168044198,3.9086448947887473,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1009.9332332611084,1016.2325143814087,1021.7215251922607,1005.6169033050537,1026.3383388519287,1009.6101579019579,3.806733809861987,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1010.0064277648926,1017.0825004577637,1026.4080429077148,1004.9407482147217,1039.452075958252,1010.3202007584653,4.487173545034701,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,GOOSE_interarrival_ms,aggregated,ALL,236.0,1009.9655389785767,1017.0841217041016,1024.9068140983582,1004.9407482147217,1039.452075958252,1009.9651793302115,4.17600461873812,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.003337860107421875,0.0047922134399414045,0.0062227249145507734,0.0019073486328125,0.008821487426757812,0.0034420430159368435,0.0009161925701192683,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_007,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.60301084704128,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2374.0,50.14443397521973,50.40918588638306,56.9554591178894,50.06217956542969,152.66656875610352,50.444990421606896,3.2163421166370925,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2378.0,50.14979839324951,50.34923553466797,54.13217782974244,50.05598068237305,107.27334022521973,50.35630587873788,2.0206264839670003,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,SV_interarrival_ms,aggregated,ALL,4752.0,50.14753341674805,50.380897521972656,55.51451683044432,50.05598068237305,152.66656875610352,50.40061082502808,2.6857447281359526,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,1009.975790977478,1017.0519590377808,1020.3088450431824,1005.5558681488037,1020.9887027740479,1010.0160332049354,3.3667601184503506,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1010.0152492523193,1019.851565361023,1027.3900985717773,1005.8236122131348,1044.5630550384521,1011.0752764394728,5.26642890465397,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,GOOSE_interarrival_ms,aggregated,ALL,236.0,1009.9952220916748,1018.0895328521729,1025.3486394882202,1005.5558681488037,1044.5630550384521,1010.545654822204,4.451479822369146,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.0030994415283203125,0.0045299530029296875,0.0050067901611328125,0.0019073486328125,0.020265579223632812,0.00333184955500755,0.0017087995698342505,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_008,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.69724968154059,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2375.0,50.13704299926758,50.36170482635498,54.24108028411861,50.04477500915527,137.03322410583496,50.439723566958776,3.3904933659682563,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2376.0,50.14514923095703,50.35293102264404,52.326321601867676,50.06051063537598,159.53779220581055,50.40729527521615,3.3716340989115774,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,SV_interarrival_ms,aggregated,ALL,4751.0,50.141096115112305,50.36020278930664,53.68936061859131,50.04477500915527,159.53779220581055,50.42350600830155,3.3811137747890743,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1010.0252628326416,1016.1245822906494,1019.0123081207275,1005.7103633880615,1022.9852199554443,1010.358792084914,3.2933998458882185,,,,,,,,,,,,,,,,,,,,,,,
