value_type,row_type,case,run,metric,scope,publisher,n,median,p95,p99,min,max,mean,std,k_runs,median_mean,median_ci95_low,median_ci95_high,p95_mean,p95_ci95_low,p95_ci95_high,p99_mean,p99_ci95_low,p99_ci95_high,mean_mean,mean_ci95_low,mean_ci95_high,std_mean,std_ci95_low,std_ci95_high,min_mean,min_ci95_low,min_ci95_high,max_mean,max_ci95_low,max_ci95_high,n_mean
raw,per_run,defense,defense_009,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,1010.0339651107788,1015.9930467605591,1017.7064919471741,1004.9700736999512,1019.0539360046387,1009.8972522606284,3.176803541498939,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,GOOSE_interarrival_ms,aggregated,ALL,235.0,1010.0288391113281,1016.1043405532837,1018.6416530609131,1004.9700736999512,1022.9852199554443,1010.127040173145,3.243598359984639,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,0.003337860107421875,0.0047922134399414045,0.008716583251953111,0.0021457672119140625,0.0095367431640625,0.0035983173787092963,0.0010297728986782657,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_009,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.6762742648535,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2366.0,50.141334533691406,50.505995750427246,61.68773174285883,50.07004737854004,155.65800666809082,50.68921891693734,5.35676631347779,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2368.0,50.151944160461426,50.37773847579956,60.27515172958374,50.061941146850586,157.0277214050293,50.66932747895653,5.460552735511128,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,SV_interarrival_ms,aggregated,ALL,4734.0,50.14622211456299,50.437211990356445,60.57249546051027,50.061941146850586,157.0277214050293,50.67926899612227,5.408939529091298,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,1009.9895000457764,1017.2286510467529,1019.9448680877686,1001.9412040710449,1088.622808456421,1011.0007901476998,8.048527641973852,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,1010.0154876708984,1017.4784183502197,1021.1321830749512,1004.4670104980469,1070.6665515899658,1010.8047448671781,6.597316967872636,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,GOOSE_interarrival_ms,aggregated,ALL,234.0,1010.0076198577881,1017.5474405288696,1021.1252927780151,1001.9412040710449,1088.622808456421,1010.902767507439,7.359436298189039,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,0.0030994415283203125,0.004327297210693358,0.009202957153320304,0.0019073486328125,0.1327991485595703,0.004356190309686176,0.011907127481785578,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,defense_010,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,39.47161131812179,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_001,SV_loss_proxy,aggregated,ALL,1.0,,,,,,0.00040414332199589786,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_002,SV_loss_proxy,aggregated,ALL,1.0,,,,,,-0.0007114304155670936,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_003,SV_loss_proxy,aggregated,ALL,1.0,,,,,,-0.00019353616570150223,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_004,SV_loss_proxy,aggregated,ALL,1.0,,,,,,0.0030176445273912833,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_005,SV_loss_proxy,aggregated,ALL,1.0,,,,,,0.004003552905013308,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_006,SV_loss_proxy,aggregated,ALL,1.0,,,,,,-1.1458819247467389e-05,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_007,SV_loss_proxy,aggregated,ALL,1.0,,,,,,-0.0020922294485044013,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_008,SV_loss_proxy,aggregated,ALL,1.0,,,,,,-0.0003986921799135068,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_009,SV_loss_proxy,aggregated,ALL,1.0,,,,,,0.0009336521154494903,,,,,,,,,,,,,,,,,,,,,,,,
raw,per_run,defense,lossproxy_010,SV_loss_proxy,aggregated,ALL,1.0,,,,,,0.006296327521150391,,,,,,,,,,,,,,,,,,,,,,,,
raw,summary_mean_ci95,baseline,ALL,SV_interarrival_ms,aggregated,ALL,,,,,,,,,10.0,50.160253047943115,50.15500764444187,50.16549845144436,50.368860960006714,50.31998506612265,50.41773685389078,56.0570657253265,53.264319405079306,58.8498120455737,50.421530366376,50.36085718207294,50.48220355067905,2.6709082154157717,2.153857342814456,3.1879590880170876,50.06608963012695,50.05952616726953,50.072653092984375,124.25129413604736,106.6510134054744,141.85157486662033,4753.0
raw,summary_mean_ci95,baseline,ALL,GOOSE_interarrival_ms,aggregated,ALL,,,,,,,,,10.0,1010.00155210495,1009.9709058017131,1010.0321984081868,1017.599515914917,1016.747349218377,1018.4516826114569,1024.679405927658,1021.2572558470209,1028.1015560082953,1010.5969183976267,1010.2102481256198,1010.9835886696336,4.831291163547073,3.474312052016029,6.188270275078117,1004.1305780410767,1002.6896890824718,1005.5714669996815,1048.0823755264282,1028.7128078604135,1067.451943192443,235.3
raw,summary_mean_ci95,baseline,ALL,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,,,,,,,,,10.0,0.00820159912109375,0.0075137677498740875,0.008889430492313413,0.013257265090942378,0.012053537035615092,0.014460993146269663,0.023167133331298804,0.018911618394647837,0.02742264826794977,0.00899226521854811,0.008278022759525593,0.009706507677570626,0.005354447176514647,0.0020953439558808605,0.008613550397148433,0.004553794860839844,0.004088825324253622,0.005018764397426065,0.05576610565185547,0.01778010396134809,0.09375210734236285,118.6
raw,summary_mean_ci95,baseline,ALL,GOOSE_delivery_ratio,aggregated,ALL,,,,,,,,,10.0,,,,,,,,,,0.9995798319327731,0.9986294117647059,1.0005302521008403,,,,,,,,,,
raw,summary_mean_ci95,baseline,ALL,SV_rate_pkts_per_sec,aggregated,ALL,,,,,,,,,10.0,,,,,,,,,,39.67649709296697,39.629063816366624,39.72393036956731,,,,,,,,,,
raw,summary_mean_ci95,baseline,ALL,SV_interarrival_ms,publisher,00:30:a7:00:00:03,,,,,,,,,10.0,50.15913248062134,50.154092242787634,50.16417271845504,50.37564277648926,50.32277738016882,50.42850817280969,56.7719938755035,54.06332623936778,59.48066151163921,50.43138402862448,50.365622413923006,50.49714564332595,2.725868255561036,2.144884721421109,3.3068517897009633,50.071167945861816,50.06595527413834,50.07638061758529,120.45493125915527,100.74721394914107,140.16264856916948,2376.1
raw,summary_mean_ci95,baseline,ALL,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,,,,,,,,,10.0,50.161683559417725,50.1556043236138,50.16776279522165,50.36219596862793,50.316440561438164,50.407951375817696,55.34471702575678,52.42608737475039,58.26334667676317,50.411697467653184,50.35262760746348,50.470767327842886,2.6028716192802537,2.1208078842144373,3.08493535434607,50.06978511810303,50.061245324125224,50.07832491208083,115.69297313690186,101.64005801041098,129.74588826339271,2376.9
raw,summary_mean_ci95,baseline,ALL,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,,,,,,,,,10.0,1010.0022554397583,1009.9737456628861,1010.0307652166305,1017.2959613800049,1016.6753985381395,1017.9165242218703,1022.151796579361,1019.7445436093141,1024.5590495494077,1010.5730078642773,1010.1991111328601,1010.9469045956945,4.53772199608588,3.286702777143249,5.7887412150285105,1004.3376445770264,1002.802674575933,1005.8726145781197,1038.5700464248657,1020.6426599600832,1056.4974328896483,117.7
raw,summary_mean_ci95,baseline,ALL,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,,,,,,,,,10.0,1009.9973440170288,1009.9527164447784,1010.0419715892792,1017.503879070282,1016.429164576091,1018.578593564473,1027.073621749878,1022.9540460895266,1031.1931974102292,1010.6209585947454,1010.190616306917,1011.0513008825737,5.075088696878484,3.563812422488162,6.5863649712688055,1005.1648616790771,1004.8560541412286,1005.4736692169257,1043.5943126678467,1023.354409986401,1063.8342153492924,117.6
raw,summary_mean_ci95,defense,ALL,SV_interarrival_ms,aggregated,ALL,,,,,,,,,10.0,50.1447319984436,50.14259463415036,50.146869362736844,50.36136031150818,50.33401305615353,50.38870756686283,57.285156965255716,55.04154518609151,59.52876874441992,50.47951754074971,50.410911739480625,50.5481233420188,3.63723918172422,3.066813074015415,4.207665289433025,50.051140785217285,50.04698893174533,50.05529263868924,151.59358978271484,140.85902381717366,162.32815574825602,4748.3
raw,summary_mean_ci95,defense,ALL,GOOSE_interarrival_ms,aggregated,ALL,,,,,,,,,10.0,1009.9822044372559,1009.9585989993024,1010.0058098752094,1017.5981104373932,1016.6799968795203,1018.516223995266,1025.9077110290527,1020.989988558107,1030.8254334999983,1010.4741880492335,1010.0738025306058,1010.8745735678611,5.289377092615586,4.136977809860414,6.441776375370758,1004.294753074646,1003.1878787752796,1005.4016273740124,1057.4047327041626,1037.9463563736176,1076.8631090347076,235.1
raw,summary_mean_ci95,defense,ALL,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,,,,,,,,,10.0,0.0031232833862304688,0.0029974460601806642,0.0032491207122802733,0.0045621395111083984,0.0043574865038264335,0.004766792518390363,0.008280515670776355,0.005647341685562133,0.010913689655990577,0.0034865635512069055,0.0031944489783663154,0.0037786781240474955,0.00270557537288269,0.00022186401197445745,0.0051892867337909225,0.002002716064453125,0.0019146482817621938,0.002090783847144056,0.029349327087402344,0.0013589331393032457,0.057339721035501445,118.7
raw,summary_mean_ci95,defense,ALL,GOOSE_delivery_ratio,aggregated,ALL,,,,,,,,,10.0,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,
raw,summary_mean_ci95,defense,ALL,SV_rate_pkts_per_sec,aggregated,ALL,,,,,,,,,10.0,,,,,,,,,,39.63177043221212,39.57682546303393,39.686715401390316,,,,,,,,,,
raw,summary_mean_ci95,defense,ALL,SV_interarrival_ms,publisher,00:30:a7:00:00:03,,,,,,,,,10.0,50.14340877532959,50.14025381538627,50.14656373527291,50.3642737865448,50.3182589032654,50.4102886698242,57.07326531410214,54.789177423931534,59.35735320427274,50.478674008366326,50.40986992432749,50.547478092405164,3.6696821505044523,3.142001801454588,4.197362499554316,50.05972385406494,50.05026901774672,50.06917869038316,146.519136428833,133.57783498667698,159.46043787098904,2374.2
raw,summary_mean_ci95,defense,ALL,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,,,,,,,,,10.0,50.14617443084717,50.14264800613716,50.14970085555718,50.36367416381836,50.33889753711236,50.38845079052436,57.1347825527191,54.504047663890674,59.76551744154753,50.4803815575966,50.40779628382359,50.55296683136961,3.589062696756149,2.92928577717061,4.248839616341688,50.05440711975098,50.05002934477113,50.05878489473082,140.25187492370605,126.69501790092106,153.80873194649106,2374.1
raw,summary_mean_ci95,defense,ALL,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,,,,,,,,,10.0,1009.9664449691772,1009.9365773721948,1009.9963125661596,1017.7860593795776,1016.3278205821765,1019.2442981769788,1025.7694244384766,1018.80848038807,1032.7303684888832,1010.4491516177108,1009.8903870949885,1011.007916140433,4.963793256142277,3.5002653681762403,6.427321144108314,1004.8639297485352,1004.0944582008301,1005.6334012962402,1040.9070014953613,1024.253919493473,1057.5600834972497,117.4
raw,summary_mean_ci95,defense,ALL,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,,,,,,,,,10.0,1009.9609017372131,1009.8460092822484,1010.0757941921779,1017.6254951953888,1016.4605104240081,1018.7904799667695,1025.1541125774384,1019.0636756912986,1031.244549463578,1010.5001579000349,1010.0122161078962,1010.9880996921736,5.263070469733899,3.732150812309146,6.793990127158652,1004.6609878540039,1003.6792078360048,1005.642767872003,1046.9761371612549,1026.6034678002568,1067.348806522253,117.7
raw,summary_mean_ci95,defense,ALL,SV_loss_proxy,aggregated,ALL,,,,,,,,,10.0,,,,,,,,,,0.0011247973362066399,-0.0006948563839545051,0.002944451056367785,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2376.0,-0.012159347534179688,0.0026702880859375,1.263225078582792,-0.015735626220703125,25.319337844848633,-0.008859384826749306,0.34509357062771473,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2376.0,-0.026226043701171875,0.02950429916381836,4.20337438583374,-0.0133514404296875,17.72284507751465,0.060709881959986944,0.672481239507507,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,SV_interarrival_ms,aggregated,ALL,4752.0,-0.019431114196777344,0.018334388732910156,3.422143459319983,-0.015735626220703125,25.319337844848633,0.025957532319814902,0.5002727668451956,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,-0.05602836608886719,-0.35233497619628906,-3.2793807983398438,4.709959030151367,5.337953567504883,-0.02405786106726282,0.08172192992035843,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,0.012874603271484375,2.579927444458008,17.091712951660156,-0.11467933654785156,62.00838088989258,1.4972849788829308,5.19649106701614,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,GOOSE_interarrival_ms,aggregated,ALL,234.0,-0.0026226043701171875,0.0811457633972168,3.2164764404296875,4.686117172241211,62.00838088989258,0.736613558907834,3.2616925435514217,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,-0.0050067901611328125,-0.007903575897216795,-0.02359628677368162,-0.0030994415283203125,-0.04792213439941406,-0.005742250862768141,-0.00450114983971912,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,001,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,-0.016042277269797012,,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2377.0,-0.0133514404296875,0.051212310791015625,1.1397933959959872,-0.023603439331054688,-40.31181335449219,-0.01880477645289602,-0.9366863085999872,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2379.0,-0.0209808349609375,0.017511844635009766,1.6231608390806471,-0.033855438232421875,-19.427061080932617,-0.04693400001612247,-0.6573031988938189,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,SV_interarrival_ms,aggregated,ALL,4756.0,-0.0171661376953125,0.03377199172973633,1.467137336730822,-0.0324249267578125,-40.31181335449219,-0.03287547781955169,-0.7991580148536759,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,117.0,-0.11718273162841797,-0.5118131637573242,2.0743441581726074,-0.5745887756347656,-63.406944274902344,-1.126007758826745,-4.633098303516776,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,117.0,0.01728534698486328,-0.04655122756958008,-10.484316349029541,-0.03314018249511719,-97.96643257141113,-1.3396973093920224,-7.6459283835066625,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,GOOSE_interarrival_ms,aggregated,ALL,234.0,-0.043272972106933594,-1.010453701019287,-5.718576908111572,-0.03314018249511719,-82.37648010253906,-1.2328525341094974,-6.114727863257361,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,118.0,-0.00667572021484375,-0.010395050048828116,-0.02088069915771483,-0.002384185791015625,-0.035762786865234375,-0.0068049640707133615,-0.0038545532980112044,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,002,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,0.028220183772489804,,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2381.0,-0.01919269561767578,-0.07946491241455078,-1.6393446922303099,-0.017404556274414062,51.932573318481445,-0.05827666218561234,0.5204223593991397,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,SV_interarrival_ms,publisher,b4:b1:5a:00:00:02,2378.0,-0.011205673217773438,-0.0637054443359375,-2.6302218437192906,-0.0021457672119140625,38.945913314819336,0.0490355210311364,1.2275470476896226,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,SV_interarrival_ms,aggregated,ALL,4759.0,-0.014781951904296875,-0.06825923919677734,-2.109107971191193,-0.011205673217773438,51.932573318481445,-0.004639197063930567,0.8571914842550368,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,GOOSE_interarrival_ms,publisher,00:30:a7:00:00:04,118.0,-0.011444091796875,1.0359525680541992,6.467690467834473,-0.1785755157470703,13.140439987182617,0.423360679109237,0.9693504313706294,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,GOOSE_interarrival_ms,publisher,b4:b1:5a:0a:b4:01,118.0,0.10085105895996094,2.0820140838623047,-5.022430419921875,0.018596649169921875,-8.45646858215332,0.3060749021626634,-0.620469662225112,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,GOOSE_interarrival_ms,aggregated,ALL,236.0,0.04398822784423828,1.7462968826293945,4.2441606521606445,-0.1373291015625,-8.45646858215332,0.3647177906359502,0.12089598207255836,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,GOOSE_uplink_to_hmi_latency_ms,aggregated,ALL,119.0,-0.0045299530029296875,-0.008988380432128898,-0.011138916015625005,-0.002384185791015625,-0.03361701965332031,-0.005235191152877167,-0.0030587723174860682,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,GOOSE_delivery_ratio,aggregated,ALL,1.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,003,SV_rate_pkts_per_sec,aggregated,ALL,1.0,,,,,,0.007682387214629216,,,,,,,,,,,,,,,,,,,,,,,,
delta,per_run,defense_minus_baseline,004,SV_interarrival_ms,publisher,00:30:a7:00:00:03,2376.0,-0.030517578125,-0.05269050598144531,0.16876459121712628,-0.0054836273193359375,104.61878776550293,0.1502160579144629,3.110899800540499,,,,,,,,,,,,,,,,,,,,,,,
